path,usage_count,sample_files
pages.marketingIntel.marketingIntel.pageTitle,0,
pages.marketingIntel.marketingIntel.pageSub,0,
pages.marketingIntel.marketingIntel.badge4ch,0,
pages.marketingIntel.marketingIntel.badge5inf,0,
pages.marketingIntel.marketingIntel.badge20kpi,0,
pages.marketingIntel.marketingIntel.badgeAiRec,0,
pages.marketingIntel.marketingIntel.todayAdSpend,0,
pages.marketingIntel.marketingIntel.summaryOrders,0,
pages.marketingIntel.marketingIntel.tabFunnel,0,
pages.marketingIntel.marketingIntel.tabFunnelDesc,0,
pages.marketingIntel.marketingIntel.tabKpi,0,
pages.marketingIntel.marketingIntel.tabKpiDesc,0,
pages.marketingIntel.marketingIntel.tabAi,0,
pages.marketingIntel.marketingIntel.tabAiDesc,0,
pages.marketingIntel.marketingIntel.tabAuto,0,
pages.marketingIntel.marketingIntel.tabAutoDesc,0,
pages.marketingIntel.marketingIntel.funnelTotal,0,
pages.marketingIntel.marketingIntel.funnelImp,0,
pages.marketingIntel.marketingIntel.funnelClicks,0,
pages.marketingIntel.marketingIntel.funnelCart,0,
pages.marketingIntel.marketingIntel.funnelOrders,0,
pages.marketingIntel.marketingIntel.funnelSpend,0,
pages.marketingIntel.marketingIntel.ctr,0,
pages.marketingIntel.marketingIntel.cartRate,0,
pages.marketingIntel.marketingIntel.finalCvr,0,
pages.marketingIntel.marketingIntel.channelDetail,0,
pages.marketingIntel.marketingIntel.adSpend,0,
pages.marketingIntel.marketingIntel.cvr,0,
pages.marketingIntel.marketingIntel.cartToBuy,0,
pages.marketingIntel.marketingIntel.roas,0,
pages.marketingIntel.marketingIntel.cpc,0,
pages.marketingIntel.marketingIntel.cpo,0,
pages.marketingIntel.marketingIntel.aov,0,
pages.marketingIntel.marketingIntel.totalRevContrib,0,
pages.marketingIntel.marketingIntel.newCustPct,0,
pages.marketingIntel.marketingIntel.mobileCvr,0,
pages.marketingIntel.marketingIntel.infFunnel,0,
pages.marketingIntel.marketingIntel.creator,0,
pages.marketingIntel.marketingIntel.scale,0,
pages.marketingIntel.marketingIntel.reach,0,
pages.marketingIntel.marketingIntel.clicks,0,
pages.marketingIntel.marketingIntel.purchase,0,
pages.marketingIntel.marketingIntel.convRate,0,
pages.marketingIntel.marketingIntel.investment,0,
pages.marketingIntel.marketingIntel.roi,0,
pages.marketingIntel.marketingIntel.verdict,0,
pages.marketingIntel.marketingIntel.verdictGood,0,
pages.marketingIntel.marketingIntel.verdictOk,0,
pages.marketingIntel.marketingIntel.verdictBad,0,
pages.marketingIntel.marketingIntel.kpiTotal,0,
pages.marketingIntel.marketingIntel.kpiTable,0,
pages.marketingIntel.marketingIntel.kpiMetric,0,
pages.marketingIntel.marketingIntel.kpiCat,0,
pages.marketingIntel.marketingIntel.kpiWeight,0,
pages.marketingIntel.marketingIntel.kpiContrib,0,
pages.marketingIntel.marketingIntel.kpiContribSub,0,
pages.marketingIntel.marketingIntel.dimChannel,0,
pages.marketingIntel.marketingIntel.dimContent,0,
pages.marketingIntel.marketingIntel.dimTier,0,
pages.marketingIntel.marketingIntel.dimDevice,0,
pages.marketingIntel.marketingIntel.dimTime,0,
pages.marketingIntel.marketingIntel.dimCustomer,0,
pages.marketingIntel.marketingIntel.dimCoupon,0,
pages.marketingIntel.marketingIntel.dimTouch,0,
pages.marketingIntel.marketingIntel.aiEngine,0,
pages.marketingIntel.marketingIntel.aiEngineDesc,0,
pages.marketingIntel.marketingIntel.runAI,0,
pages.marketingIntel.marketingIntel.analyzing,0,
pages.marketingIntel.marketingIntel.confLabel,0,
pages.marketingIntel.marketingIntel.expRoas,0,
pages.marketingIntel.marketingIntel.effort,0,
pages.marketingIntel.marketingIntel.reasonLabel,0,
pages.marketingIntel.marketingIntel.actionLabel,0,
pages.marketingIntel.marketingIntel.autoRules,0,
pages.marketingIntel.marketingIntel.statusPending,0,
pages.marketingIntel.marketingIntel.statusApproved,0,
pages.marketingIntel.marketingIntel.statusActive,0,
pages.marketingIntel.marketingIntel.statusRejected,0,
pages.marketingIntel.marketingIntel.trigger,0,
pages.marketingIntel.marketingIntel.action,0,
pages.marketingIntel.marketingIntel.effect,0,
pages.marketingIntel.marketingIntel.confidence,0,
pages.marketingIntel.marketingIntel.approve,0,
pages.marketingIntel.marketingIntel.reject,0,
pages.marketingIntel.marketingIntel.execute,0,
pages.marketingIntel.marketingIntel.running,0,
pages.marketingIntel.marketingIntel.rejected,0,
pages.marketingIntel.marketingIntel.riskLow,0,
pages.marketingIntel.marketingIntel.riskMedium,0,
pages.marketingIntel.marketingIntel.riskHigh,0,
pages.marketingIntel.marketingIntel.execLog,0,
pages.marketingIntel.marketingIntel.logApproved,0,
pages.marketingIntel.marketingIntel.logRejected,0,
pages.marketingIntel.marketingIntel.logExecuted,0,
pages.marketingIntel.marketingIntel.adCreativeTitle,0,
pages.marketingIntel.marketingIntel.adCreativeSub,0,
pages.marketingIntel.marketingIntel.adPlatform,0,
pages.marketingIntel.marketingIntel.adSize,0,
pages.marketingIntel.marketingIntel.adStyle,0,
pages.marketingIntel.marketingIntel.adTone,0,
pages.marketingIntel.marketingIntel.adProduct,0,
pages.marketingIntel.marketingIntel.adProductPh,0,
pages.marketingIntel.marketingIntel.adKeyword,0,
pages.marketingIntel.marketingIntel.adKeywordPh,0,
pages.marketingIntel.marketingIntel.adTarget,0,
pages.marketingIntel.marketingIntel.adTargetPh,0,
pages.marketingIntel.marketingIntel.adCta,0,
pages.marketingIntel.marketingIntel.adGenerate,0,
pages.marketingIntel.marketingIntel.adGenerating,0,
pages.marketingIntel.marketingIntel.adResult,0,
pages.marketingIntel.marketingIntel.adHeadline,0,
pages.marketingIntel.marketingIntel.adBody,0,
pages.marketingIntel.marketingIntel.adCtaLabel,0,
pages.marketingIntel.marketingIntel.adHashtags,0,
pages.marketingIntel.marketingIntel.adKeywords,0,
pages.marketingIntel.marketingIntel.adDownload,0,
pages.marketingIntel.marketingIntel.adRegenerate,0,
pages.marketingIntel.marketingIntel.adCopy,0,
pages.marketingIntel.marketingIntel.aiSuggestions,0,
pages.marketingIntel.marketingIntel.optimizing,0,
pages.marketingIntel.marketingIntel.budgetOptDesc,0,
pages.marketingIntel.marketingIntel.channelAnalysis,0,
pages.marketingIntel.marketingIntel.trendDetection,0,
pages.marketingIntel.marketingIntel.creativeStudio.selectFirst,0,
pages.marketingIntel.marketingIntel.creativeStudio.selectFirstDesc,0,
pages.marketingIntel.marketingIntel.creativeStudio.selectStep,0,
pages.marketingIntel.marketingIntel.creativeStudio.selectStepHint,0,
pages.marketingIntel.marketingIntel.creativeStudio.productInfo,0,
pages.marketingIntel.marketingIntel.creativeStudio.categoryOptimized,0,
pages.marketingIntel.marketingIntel.creativeStudio.channelStep,0,
pages.marketingIntel.marketingIntel.creativeStudio.adTipTitle,0,
pages.marketingIntel.marketingIntel.creativeStudio.headlineHint,0,
pages.marketingIntel.marketingIntel.creativeStudio.bodyHint,0,
pages.marketingIntel.marketingIntel.creativeStudio.ctaHint,0,
pages.marketingIntel.marketingIntel.creativeStudio.customCopyToggle,0,
pages.marketingIntel.marketingIntel.creativeStudio.customHeadline,0,
pages.marketingIntel.marketingIntel.creativeStudio.customBody,0,
pages.marketingIntel.marketingIntel.creativeStudio.selectedLabel,0,
pages.marketingIntel.marketingIntel.creativeStudio.adTag,0,
pages.marketingIntel.marketingIntel.creativeStudio.adPreviewLabel,0,
pages.marketingIntel.marketingIntel.creativeStudio.adFormatCount,0,
pages.marketingIntel.marketingIntel.creativeStudio.adSpec,0,
pages.marketingIntel.marketingIntel.creativeStudio.cat_overseas_ship,0,
pages.marketingIntel.marketingIntel.creativeStudio.cat_overseas_ship_desc,0,
pages.marketingIntel.marketingIntel.creativeStudio.cat_overseas_buy,0,
pages.marketingIntel.marketingIntel.creativeStudio.cat_overseas_buy_desc,0,
pages.marketingIntel.marketingIntel.creativeStudio.cat_beauty,0,
pages.marketingIntel.marketingIntel.creativeStudio.cat_beauty_desc,0,
pages.marketingIntel.marketingIntel.creativeStudio.cat_food,0,
pages.marketingIntel.marketingIntel.creativeStudio.cat_food_desc,0,
pages.marketingIntel.marketingIntel.creativeStudio.cat_fashion,0,
pages.marketingIntel.marketingIntel.creativeStudio.cat_fashion_desc,0,
pages.marketingIntel.marketingIntel.creativeStudio.cat_general,0,
pages.marketingIntel.marketingIntel.creativeStudio.cat_general_desc,0,
pages.marketingIntel.marketingIntel.creativeStudio.cat_electronics,0,
pages.marketingIntel.marketingIntel.creativeStudio.cat_electronics_desc,0,
pages.marketingIntel.marketingIntel.creativeStudio.cat_sports,0,
pages.marketingIntel.marketingIntel.creativeStudio.cat_sports_desc,0,
pages.marketingIntel.marketingIntel.approvals.heroDesc,0,
pages.marketingIntel.marketingIntel.approvals.pageTitle,0,
pages.marketingIntel.marketingIntel.approvals.pageSub,0,
pages.marketingIntel.marketingIntel.approvals.statusPending,0,
pages.marketingIntel.marketingIntel.approvals.statusApproved,0,
pages.marketingIntel.marketingIntel.approvals.statusExecuted,0,
pages.marketingIntel.marketingIntel.approvals.statusRejected,0,
pages.marketingIntel.marketingIntel.approvals.filterAll,0,
pages.marketingIntel.marketingIntel.approvals.requestList,0,
pages.marketingIntel.marketingIntel.approvals.noRequests,0,
pages.marketingIntel.marketingIntel.approvals.noRequestsDesc,0,
pages.marketingIntel.marketingIntel.approvals.btnApprove,0,
pages.marketingIntel.marketingIntel.approvals.btnReject,0,
pages.marketingIntel.marketingIntel.approvals.btnExecute,0,
pages.marketingIntel.marketingIntel.approvals.executeDone,0,
pages.marketingIntel.marketingIntel.approvals.demoGuard,0,
pages.marketingIntel.marketingIntel.approvals.tabQueue,0,
pages.marketingIntel.marketingIntel.approvals.tabQueueDesc,0,
pages.marketingIntel.marketingIntel.approvals.tabAudit,0,
pages.marketingIntel.marketingIntel.approvals.tabAuditDesc,0,
pages.marketingIntel.marketingIntel.approvals.tabSettings,0,
pages.marketingIntel.marketingIntel.approvals.tabSettingsDesc,0,
pages.marketingIntel.marketingIntel.approvals.totalAudit,0,
pages.marketingIntel.marketingIntel.approvals.auditApproved,0,
pages.marketingIntel.marketingIntel.approvals.auditSecurity,0,
pages.marketingIntel.marketingIntel.approvals.noAudit,0,
pages.marketingIntel.marketingIntel.approvals.noAuditDesc,0,
pages.marketingIntel.marketingIntel.approvals.settingsTitle,0,
pages.marketingIntel.marketingIntel.approvals.cfgAutoApprove,0,
pages.marketingIntel.marketingIntel.approvals.cfgAutoApproveDesc,0,
pages.marketingIntel.marketingIntel.approvals.cfgRequire2fa,0,
pages.marketingIntel.marketingIntel.approvals.cfgRequire2faDesc,0,
pages.marketingIntel.marketingIntel.approvals.cfgSlackNotify,0,
pages.marketingIntel.marketingIntel.approvals.cfgSlackNotifyDesc,0,
pages.marketingIntel.marketingIntel.approvals.cfgEmailNotify,0,
pages.marketingIntel.marketingIntel.approvals.cfgEmailNotifyDesc,0,
pages.marketingIntel.marketingIntel.approvals.cfgExecDelay,0,
pages.marketingIntel.marketingIntel.approvals.cfgExecDelayDesc,0,
pages.marketingIntel.marketingIntel.approvals.cfgAuditLog,0,
pages.marketingIntel.marketingIntel.approvals.cfgAuditLogDesc,0,
pages.marketingIntel.marketingIntel.approvals.cfgChanged,0,
pages.marketingIntel.marketingIntel.approvals.enabled,0,
pages.marketingIntel.marketingIntel.approvals.disabled,0,
pages.marketingIntel.marketingIntel.approvals.badgePending,0,
pages.marketingIntel.marketingIntel.approvals.badgeTotal,0,
pages.marketingIntel.marketingIntel.approvals.badgeRealtime,0,
pages.marketingIntel.marketingIntel.approvals.badgeSecurity,0,
pages.marketingIntel.marketingIntel.approvals.syncInventory,0,
pages.marketingIntel.marketingIntel.approvals.syncOrders,0,
pages.marketingIntel.marketingIntel.approvals.syncBudgets,0,
pages.marketingIntel.marketingIntel.approvals.syncRules,0,
pages.marketingIntel.marketingIntel.approvals.liveSyncStatus,0,
pages.marketingIntel.marketingIntel.approvals.demoBanner,0,
pages.marketingIntel.marketingIntel.approvals.demoBannerDesc,0,
pages.marketingIntel.marketingIntel.approvals.upgradeBtn,0,
pages.marketingIntel.marketingIntel.approvals.crossTabSync,0,
pages.marketingIntel.marketingIntel.approvals.secTitle,0,
pages.marketingIntel.marketingIntel.approvals.secDesc,0,
pages.marketingIntel.marketingIntel.approvals.secCode,0,
pages.marketingIntel.marketingIntel.approvals.secUnlock,0,
pages.marketingIntel.marketingIntel.approvals.GuardDecide,0,
pages.marketingIntel.marketingIntel.approvals.GuardExecute,0,
pages.marketingIntel.marketingIntel.approvals.status,0,
pages.marketingIntel.marketingIntel.systemMonitor.pageTitle,0,
pages.marketingIntel.marketingIntel.systemMonitor.pageSub,0,
pages.marketingIntel.marketingIntel.systemMonitor.recentVisits,0,
pages.marketingIntel.marketingIntel.systemMonitor.addFavorite,0,
pages.marketingIntel.marketingIntel.systemMonitor.removeFavorite,0,
pages.marketingIntel.marketingIntel.systemMonitor.noFavorites,0,
pages.marketingIntel.marketingIntel.systemMonitor.noRecents,0,
pages.marketingIntel.marketingIntel.systemMonitor.pinned,0,
pages.marketingIntel.marketingIntel.systemMonitor.quickAccess,0,
pages.marketingIntel.marketingIntel.systemMonitor.removeFav,0,
pages.marketingIntel.marketingIntel.systemMonitor.addFav,0,
pages.marketingIntel.marketingIntel.systemMonitor.status_ok,0,
pages.marketingIntel.marketingIntel.systemMonitor.status_warning,0,
pages.marketingIntel.marketingIntel.systemMonitor.status_error,0,
pages.marketingIntel.marketingIntel.systemMonitor.tabApis,0,
pages.marketingIntel.marketingIntel.menuAccess.title,0,
pages.marketingIntel.marketingIntel.menuAccess.desc,0,
pages.marketingIntel.marketingIntel.menuAccess.save,0,
pages.marketingIntel.marketingIntel.menuAccess.saved,0,
pages.marketingIntel.marketingIntel.menuAccess.reset,0,
pages.marketingIntel.marketingIntel.menuAccess.newFeature,0,
pages.marketingIntel.marketingIntel.menuAccess.recommendTitle,0,
pages.marketingIntel.marketingIntel.menuAccess.targetObj,0,
pages.marketingIntel.marketingIntel.menuAccess.saveBtn,0,
pages.marketingIntel.marketingIntel.menuAccess.permRead,0,
pages.marketingIntel.marketingIntel.menuAccess.permCreate,0,
pages.marketingIntel.marketingIntel.menuAccess.permUpdate,0,
pages.marketingIntel.marketingIntel.aiPredict.col.nextPurchase,0,
pages.marketingIntel.marketingIntel.aiPredict.col.prob30,0,
pages.marketingIntel.marketingIntel.aiPredict.col.churn,0,
pages.marketingIntel.marketingIntel.aiPredict.col.ltv12,0,
pages.marketingIntel.marketingIntel.aiPredict.col.detail,0,
pages.marketingIntel.marketingIntel.aiPredict.filterHigh,0,
pages.marketingIntel.marketingIntel.aiPredict.filterMed,0,
pages.marketingIntel.marketingIntel.aiPredict.filterLow,0,
pages.marketingIntel.marketingIntel.aiPredict.pageSub,0,
pages.marketingIntel.marketingIntel.aiPredict.liveDB,0,
pages.marketingIntel.marketingIntel.aiPredict.Sim,0,
pages.marketingIntel.marketingIntel.aiPredict.kpi.k_16,0,
pages.marketingIntel.marketingIntel.aiPredict.kpi.k_17,0,
pages.marketingIntel.marketingIntel.aiPredict.kpi.k_18,0,
pages.marketingIntel.marketingIntel.aiPredict.kpi.k_19,0,
pages.marketingIntel.marketingIntel.aiPredict.kpi.k_20,0,
pages.marketingIntel.marketingIntel.aiPredict.kpi.k_3,0,
pages.marketingIntel.marketingIntel.aiPredict.kpi.k_4,0,
pages.marketingIntel.marketingIntel.aiPredict.kpi.k_5,0,
pages.marketingIntel.marketingIntel.aiPredict.kpi.k_6,0,
pages.marketingIntel.marketingIntel.aiPredict.kpi.k_7,0,
pages.marketingIntel.marketingIntel.aiPredict.kpi.k_8,0,
pages.marketingIntel.marketingIntel.aiPredict.kpi.target,0,
pages.marketingIntel.marketingIntel.aiPredict.kpi.churnRisk,0,
pages.marketingIntel.marketingIntel.aiPredict.kpi.churnAction,0,
pages.marketingIntel.marketingIntel.aiPredict.kpi.highLtv,0,
pages.marketingIntel.marketingIntel.aiPredict.kpi.highLtvSub,0,
pages.marketingIntel.marketingIntel.aiPredict.kpi.revenue,0,
pages.marketingIntel.marketingIntel.aiPredict.kpi.revenueSub,0,
pages.marketingIntel.marketingIntel.aiPredict.kpi.mlAccuracy,0,
pages.marketingIntel.marketingIntel.aiPredict.kpi.mlSub,0,
pages.marketingIntel.marketingIntel.aiPredict.adPerf.title,0,
pages.marketingIntel.marketingIntel.aiPredict.adPerf.team,0,
pages.marketingIntel.marketingIntel.aiPredict.adPerf.channel,0,
pages.marketingIntel.marketingIntel.aiPredict.adPerf.loading,0,
pages.marketingIntel.marketingIntel.aiPredict.adPerf.date,0,
pages.marketingIntel.marketingIntel.aiPredict.adPerf.impressions,0,
pages.marketingIntel.marketingIntel.aiPredict.adPerf.clicks,0,
pages.marketingIntel.marketingIntel.aiPredict.adPerf.conversions,0,
pages.marketingIntel.marketingIntel.aiPredict.adPerf.spend,0,
pages.marketingIntel.marketingIntel.aiPredict.adPerf.cpa,0,
pages.marketingIntel.marketingIntel.aiPredict.adPerf.roas,0,
pages.marketingIntel.marketingIntel.aiPredict.gdpr.required,0,
pages.marketingIntel.marketingIntel.aiPredict.gdpr.panelTitle,0,
pages.marketingIntel.marketingIntel.aiPredict.gdpr.panelSub,0,
pages.marketingIntel.marketingIntel.aiPredict.gdpr.savePref,0,
pages.marketingIntel.marketingIntel.aiPredict.gdpr.policyNote1,0,
pages.marketingIntel.marketingIntel.aiPredict.gdpr.privacyPolicy,0,
pages.marketingIntel.marketingIntel.aiPredict.gdpr.policyNote2,0,
pages.marketingIntel.marketingIntel.aiPredict.gdpr.cookiePolicy,0,
pages.marketingIntel.marketingIntel.aiPredict.gdpr.policyNote3,0,
pages.marketingIntel.marketingIntel.aiPredict.gdpr.bannerTitle,0,
pages.marketingIntel.marketingIntel.aiPredict.gdpr.bannerDesc,0,
pages.marketingIntel.marketingIntel.aiPredict.gdpr.currentConsentStatus,0,
pages.marketingIntel.marketingIntel.aiPredict.gdpr.consented,0,
pages.marketingIntel.marketingIntel.aiPredict.gdpr.notConsented,0,
pages.marketingIntel.marketingIntel.aiPredict.gdpr.consentDate,0,
pages.marketingIntel.marketingIntel.aiPredict.gdpr.unknown,0,
pages.marketingIntel.marketingIntel.aiPredict.gdpr.editSettings,0,
pages.marketingIntel.marketingIntel.aiPredict.gdpr.withdraw,0,
pages.marketingIntel.marketingIntel.aiPredict.gdpr.noConsentInfo,0,
pages.marketingIntel.marketingIntel.aiPredict.gdpr.consentNow,0,
pages.marketingIntel.marketingIntel.aiPredict.gdpr.platformStats,0,
pages.marketingIntel.marketingIntel.aiPredict.gdpr.totalVisitors,0,
pages.marketingIntel.marketingIntel.aiPredict.gdpr.consentRate,0,
pages.marketingIntel.marketingIntel.aiPredict.gdpr.withdrawn,0,
pages.marketingIntel.marketingIntel.aiPredict.gdpr.analytics,0,
pages.marketingIntel.marketingIntel.aiPredict.gdpr.marketing,0,
pages.marketingIntel.marketingIntel.aiPredict.banner.mktLowRoas,0,
pages.marketingIntel.marketingIntel.aiPredict.banner.mktRulesActive,0,
pages.marketingIntel.marketingIntel.aiPredict.banner.mktOptimizeNow,0,
pages.marketingIntel.marketingIntel.aiPredict.banner.mktHubAction,0,
pages.marketingIntel.marketingIntel.aiPredict.banner.mktHighRoas,0,
pages.marketingIntel.marketingIntel.aiPredict.banner.mktHighRoasSub,0,
pages.marketingIntel.marketingIntel.aiPredict.banner.mktBudgetAction,0,
pages.marketingIntel.marketingIntel.aiPredict.banner.crmChurn,0,
pages.marketingIntel.marketingIntel.aiPredict.banner.crmVip,0,
pages.marketingIntel.marketingIntel.aiPredict.banner.crmJourney,0,
pages.marketingIntel.marketingIntel.aiPredict.banner.crmJourneyAction,0,
pages.marketingIntel.marketingIntel.aiPredict.banner.ordersAiRun,0,
pages.marketingIntel.marketingIntel.aiPredict.banner.ordersAiSub,0,
pages.marketingIntel.marketingIntel.aiPredict.banner.ordersCampaignAction,0,
pages.marketingIntel.marketingIntel.aiPredict.banner.triggerTypes.signup,0,
pages.marketingIntel.marketingIntel.aiPredict.banner.triggerTypes.purchase,0,
pages.marketingIntel.marketingIntel.aiPredict.banner.triggerTypes.cart_abandoned,0,
pages.marketingIntel.marketingIntel.aiPredict.banner.triggerTypes.churned,0,
pages.marketingIntel.marketingIntel.aiPredict.banner.triggerTypes.segment_entered,0,
pages.marketingIntel.marketingIntel.aiPredict.banner.triggerTypes.birthday,0,
pages.marketingIntel.marketingIntel.aiPredict.banner.triggerTypes.manual,0,
pages.marketingIntel.marketingIntel.aiPredict.banner.nodeConfig,0,
pages.marketingIntel.marketingIntel.aiPredict.banner.nodeName,0,
pages.marketingIntel.marketingIntel.aiPredict.banner.triggerType,0,
pages.marketingIntel.marketingIntel.aiPredict.banner.emailSubject,0,
pages.marketingIntel.marketingIntel.aiPredict.banner.emailFrom,0,
pages.marketingIntel.marketingIntel.aiPredict.banner.emailSubjectPh,0,
pages.marketingIntel.marketingIntel.aiPredict.banner.emailSenderPh,0,
pages.marketingIntel.marketingIntel.aiPredict.banner.emailTestSend,0,
pages.marketingIntel.marketingIntel.aiPredict.banner.emailSimulate,0,
pages.marketingIntel.marketingIntel.aiPredict.banner.kakaoTemplate,0,
pages.marketingIntel.marketingIntel.aiPredict.banner.kakaoMsgType,0,
pages.marketingIntel.marketingIntel.aiPredict.banner.kakaoAlimtalk,0,
pages.marketingIntel.marketingIntel.aiPredict.banner.kakaoFriendtalk,0,
pages.marketingIntel.marketingIntel.aiPredict.banner.kakaoTest,0,
pages.marketingIntel.marketingIntel.aiPredict.banner.lineTemplate,0,
pages.marketingIntel.marketingIntel.aiPredict.banner.lineMsgType,0,
pages.marketingIntel.marketingIntel.aiPredict.banner.lineTestSend,0,
