path,usage_count,sample_files
pages.marketingIntel.marketingIntel.aiPredict.banner.lineSimulate,0,
pages.marketingIntel.marketingIntel.aiPredict.banner.delayTime,0,
pages.marketingIntel.marketingIntel.aiPredict.banner.delayUnit,0,
pages.marketingIntel.marketingIntel.aiPredict.banner.minutes,0,
pages.marketingIntel.marketingIntel.aiPredict.banner.hours,0,
pages.marketingIntel.marketingIntel.aiPredict.banner.days,0,
pages.marketingIntel.marketingIntel.aiPredict.banner.conditionField,0,
pages.marketingIntel.marketingIntel.aiPredict.banner.conditionEmailClicked,0,
pages.marketingIntel.marketingIntel.aiPredict.banner.conditionEmailOpened,0,
pages.marketingIntel.marketingIntel.aiPredict.banner.conditionPurchased,0,
pages.marketingIntel.marketingIntel.aiPredict.banner.conditionLtvGt,0,
pages.marketingIntel.marketingIntel.aiPredict.banner.conditionKakaoClicked,0,
pages.marketingIntel.marketingIntel.aiPredict.banner.conditionLineClicked,0,
pages.marketingIntel.marketingIntel.aiPredict.banner.abGroupA,0,
pages.marketingIntel.marketingIntel.aiPredict.banner.abGroupB,0,
pages.marketingIntel.marketingIntel.aiPredict.banner.deleteNode,0,
pages.marketingIntel.marketingIntel.aiPredict.banner.backToList,0,
pages.marketingIntel.marketingIntel.aiPredict.banner.saving,0,
pages.marketingIntel.marketingIntel.aiPredict.banner.save,0,
pages.marketingIntel.marketingIntel.aiPredict.banner.Simulation,0,
pages.marketingIntel.marketingIntel.aiPredict.banner.execLog,0,
pages.marketingIntel.marketingIntel.aiPredict.banner.recentTriggers,0,
pages.marketingIntel.marketingIntel.aiPredict.banner.clickToEdit,0,
pages.marketingIntel.marketingIntel.aiPredict.banner.emailSendSim,0,
pages.marketingIntel.marketingIntel.aiPredict.banner.kakaoSendSim,0,
pages.marketingIntel.marketingIntel.aiPredict.banner.lineSendSim,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.achieved,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.brandAwareness,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.brandAwarenessDesc,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.webTraffic,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.webTrafficDesc,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.inquiriesPurchases,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.inquiriesPurchasesDesc,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.bizGoalSetting,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.selected,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.clickSelect,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.selectedGoals,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.pleaseSelectGoal,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.chSearchAds,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.roleCaptureIntent,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.ctr,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.cpc,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.convRate,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.cpa,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.roas,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.descCaptureIntent,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.chSnsAds,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.roleBrandReach,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.reach,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.engagement,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.videoViews,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.descBrandReach,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.chBlog,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.roleInfoTrust,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.pageViews,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.visitors,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.avgTime,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.searchTraffic,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.descInfoTrust,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.chCommunity,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.roleCustRel,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.postViews,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.comments,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.inquiries,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.newMembers,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.descCustRel,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.channelRoleDef,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.coreKpis,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.lblCtrFull,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.hintCtr,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.lblConvRate,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.hintConvRate,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.lblCpaFull,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.hintCpa,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.lblRoasFull,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.hintRoas,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.lblCpcFull,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.hintCpc,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.targetSetup,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.noData,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.snsKpiOverview,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.allChannels,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.snsKpiByChannel,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.channelCol,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.contentKpi,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.contentImpressions,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.siteTraffic,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.contentEngage,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.seoImpact,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.monthlyTrend,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.currentMonth,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.naverCafe,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.kakaoGuild,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.communityKpi,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.contentInterest,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.communityAct,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.interestConv,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.communityGrowth,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.share,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.descCtr,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.descConvRate,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.descCpa,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.descRoas,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.descCpc,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.targetVsActuals,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.overallAchieve,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.achievedOk,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.belowTarget,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.chkEff,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.chkCostPerf,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.chkImprove,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.monitorAi,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.claudeAiTitle,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.claudeAiDesc,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.weeklyAi,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.monthlyAi,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.aiAnalyzing,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.runAi,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.aiSummary,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.strengths,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.weaknesses,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.improveRecs,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.weeklyAdTrend,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.period,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.checklist,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.aiHistoryList,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.noHistory,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.tabGoals,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.tabRoles,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.tabSetup,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.tabSns,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.tabContent,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.tabCommunity,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.tabTargets,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.tabMonitor,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.pageTitle,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.heroDesc,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.badgeAdSpend,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.badgeBlendedRoas,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.badgeOrders,0,
pages.marketingIntel.marketingIntel.aiPredict.channelKpiPage.badgeOpProfit,0,
pages.marketingIntel.marketingIntel.aiPredict.unified.mainTitle,0,
pages.marketingIntel.marketingIntel.aiPredict.unified.heroDesc,0,
pages.marketingIntel.marketingIntel.aiPredict.unified.step1,0,
pages.marketingIntel.marketingIntel.aiPredict.unified.step2,0,
pages.marketingIntel.marketingIntel.aiPredict.unified.step3,0,
pages.marketingIntel.marketingIntel.aiPredict.unified.qBudget,0,
pages.marketingIntel.marketingIntel.aiPredict.unified.budgetSub,0,
pages.marketingIntel.marketingIntel.aiPredict.unified.whichCategory,0,
pages.marketingIntel.marketingIntel.aiPredict.unified.catFashion,0,
pages.marketingIntel.marketingIntel.aiPredict.unified.catBeauty,0,
pages.marketingIntel.marketingIntel.aiPredict.unified.catFood,0,
pages.marketingIntel.marketingIntel.aiPredict.unified.catTech,0,
pages.marketingIntel.marketingIntel.aiPredict.unified.catTravel,0,
pages.marketingIntel.marketingIntel.aiPredict.unified.catSoftware,0,
pages.marketingIntel.marketingIntel.aiPredict.unified.catGeneral,0,
pages.marketingIntel.marketingIntel.aiPredict.unified.campName,0,
pages.marketingIntel.marketingIntel.aiPredict.unified.budgetLabel,0,
pages.marketingIntel.marketingIntel.aiPredict.unified.budgetErr,0,
pages.marketingIntel.marketingIntel.aiPredict.unified.simulating,0,
pages.marketingIntel.marketingIntel.aiPredict.unified.btnSimulate,0,
pages.marketingIntel.marketingIntel.aiPredict.unified.mixTitle,0,
pages.marketingIntel.marketingIntel.aiPredict.unified.mixSub,0,
pages.marketingIntel.marketingIntel.aiPredict.unified.estRoas,0,
pages.marketingIntel.marketingIntel.aiPredict.unified.estConv,0,
pages.marketingIntel.marketingIntel.aiPredict.unified.cases,0,
pages.marketingIntel.marketingIntel.aiPredict.unified.expRoas,0,
pages.marketingIntel.marketingIntel.aiPredict.unified.btnRetry,0,
pages.marketingIntel.marketingIntel.aiPredict.unified.btnNext,0,
pages.marketingIntel.marketingIntel.aiPredict.unified.launchTitle,0,
pages.marketingIntel.marketingIntel.aiPredict.unified.launchSub,0,
pages.marketingIntel.marketingIntel.aiPredict.unified.payMethod,0,
pages.marketingIntel.marketingIntel.aiPredict.unified.corporateCard,0,
pages.marketingIntel.marketingIntel.aiPredict.unified.totalAmt,0,
pages.marketingIntel.marketingIntel.aiPredict.unified.btnReview,0,
pages.marketingIntel.marketingIntel.aiPredict.unified.btnLaunching,0,
pages.marketingIntel.marketingIntel.aiPredict.unified.btnLaunch,0,
pages.marketingIntel.marketingIntel.aiPredict.unified.alertSuccess,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.txt_WhitelistA_4,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.txt_Percontrac_8,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.txt_ActualPaid_9,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.txt_Difference_10,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.txt_CreatorROI_11,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.txt_Engagement_12,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.txt_AdCreative_13,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.txt_ProductPag_14,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.txt_Channelper_15,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.txt_부정키워드Top5_16,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.txt_부정키워드급증10건_17,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.txt_리뷰피드_18,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.txt_All감성_19,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.txt_긍정_20,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.txt_inprogress_21,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.txt_부정_22,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.txt_CS대응_23,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.txt_SearchResultNo_24,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.txt_AI인플루언서평가A_25,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.txt_평가항목per점Co_26,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.txt_실적_27,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.txt_강점_28,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.txt_개선포인트_29,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.txt_AI적정Commis_30,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.txt_지역연령성per참여_31,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.txt_AI인플루언서종합평_32,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.txt_ClaudeSonn_33,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.txt_지역연령성per참여_34,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.txt_ClaudeAI가C_35,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.txt_평가대상Creato_36,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.txt_AI평가RunBut_37,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.txt_포트폴리오종합Ana_38,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.txt_CreatorAI평_39,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.txt_행Clicks시항목_40,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.txt_AI점Count_41,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.txt_계약갱신Recommendations_42,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.txt_권장Commissi_43,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.txt_포트폴리오전략인사이_44,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.txt_Budget최적화제_45,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.txt_AI재Analysi_46,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.txt_All리뷰_47,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.txt_4개Channel합_48,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.txt_Average평점_49,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.txt_전Channel가i_50,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.txt_부정리뷰_51,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.txt_즉시대응필요_52,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.txt_긍정Rate_53,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.txt_전월31p_54,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_0,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_1,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_2,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_3,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_4,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_5,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_6,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_7,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_8,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_9,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_10,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_11,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_12,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_13,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_14,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_15,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_16,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_17,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_18,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_19,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_20,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_21,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_22,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_23,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_24,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_25,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_26,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_27,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_28,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_29,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_30,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_31,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_32,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_33,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_34,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_35,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_36,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_37,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_38,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_39,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_40,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_41,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_42,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_43,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_44,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_45,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_46,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_47,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_48,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_49,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_50,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_51,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_52,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_53,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_54,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_55,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_56,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_57,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_58,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_59,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_60,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_61,0,
