path,usage_count,sample_files
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_62,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_63,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_64,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_65,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_66,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_67,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_68,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_69,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_70,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_71,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_72,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_73,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_74,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_75,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_76,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_77,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_78,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_79,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_80,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_81,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_82,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_83,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_84,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_85,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_86,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_87,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_88,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_89,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_90,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_91,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_92,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_93,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_94,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_95,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_96,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_97,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_98,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_99,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_100,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_101,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_102,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_103,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_104,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_105,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_106,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_107,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_108,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_109,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_110,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_111,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_112,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_113,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_114,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.u_115,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.v_100,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.v_101,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.v_102,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.v_103,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.v_104,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.v_105,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.v_106,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.v_107,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.v_108,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.v_109,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.v_110,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.v_111,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.v_112,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.v_113,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.w_200,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.w_201,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.w_202,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.w_203,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.w_204,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.w_205,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.w_206,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.w_207,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.w_300,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.w_301,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.w_302,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.w_303,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.w_304,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.w_305,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.w_400,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.w_401,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.w_402,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.unit_persons,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.unit_items,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.txt_Search결과No_24,0,
pages.marketingIntel.marketingIntel.aiPredict.influencerUGC.txt_계약갱신권고_42,0,
pages.marketingIntel.marketingIntel.aiPredict.workspace.title,0,
pages.marketingIntel.marketingIntel.aiPredict.tab.ltv,0,
pages.marketingIntel.marketingIntel.aiPredict.tab.graph,0,
pages.marketingIntel.marketingIntel.aiPredict.tab.model,0,
pages.marketingIntel.marketingIntel.aiPredict.tab.integration,0,
pages.marketingIntel.marketingIntel.aiPredict.loading,0,
pages.marketingIntel.marketingIntel.aiPredict.retry,0,
pages.marketingIntel.marketingIntel.aiPredict.filterAll,0,
pages.marketingIntel.marketingIntel.aiPredict.bulkAction,0,
pages.marketingIntel.marketingIntel.aiPredict.noResults,0,
pages.marketingIntel.marketingIntel.adPerf.title,0,
pages.marketingIntel.marketingIntel.adPerf.team,0,
pages.marketingIntel.marketingIntel.adPerf.channel,0,
pages.marketingIntel.marketingIntel.adPerf.loading,0,
pages.marketingIntel.marketingIntel.adPerf.date,0,
pages.marketingIntel.marketingIntel.adPerf.impressions,0,
pages.marketingIntel.marketingIntel.adPerf.clicks,0,
pages.marketingIntel.marketingIntel.adPerf.conversions,0,
pages.marketingIntel.marketingIntel.adPerf.spend,0,
pages.marketingIntel.marketingIntel.adPerf.cpa,0,
pages.marketingIntel.marketingIntel.adPerf.roas,0,
pages.marketingIntel.marketingIntel.adPerf.pageTitle,0,
pages.marketingIntel.marketingIntel.adPerf.pageSub,0,
pages.marketingIntel.marketingIntel.kpi.k_16,0,
pages.marketingIntel.marketingIntel.kpi.k_17,0,
pages.marketingIntel.marketingIntel.kpi.k_18,0,
pages.marketingIntel.marketingIntel.kpi.k_19,0,
pages.marketingIntel.marketingIntel.kpi.k_20,0,
pages.marketingIntel.marketingIntel.kpi.k_3,0,
pages.marketingIntel.marketingIntel.kpi.k_4,0,
pages.marketingIntel.marketingIntel.kpi.k_5,0,
pages.marketingIntel.marketingIntel.kpi.k_6,0,
pages.marketingIntel.marketingIntel.kpi.k_7,0,
pages.marketingIntel.marketingIntel.kpi.k_8,0,
pages.marketingIntel.marketingIntel.gdpr.required,0,
pages.marketingIntel.marketingIntel.gdpr.panelTitle,0,
pages.marketingIntel.marketingIntel.gdpr.panelSub,0,
pages.marketingIntel.marketingIntel.gdpr.savePref,0,
pages.marketingIntel.marketingIntel.gdpr.policyNote1,0,
pages.marketingIntel.marketingIntel.gdpr.privacyPolicy,0,
pages.marketingIntel.marketingIntel.gdpr.policyNote2,0,
pages.marketingIntel.marketingIntel.gdpr.cookiePolicy,0,
pages.marketingIntel.marketingIntel.gdpr.policyNote3,0,
pages.marketingIntel.marketingIntel.gdpr.bannerTitle,0,
pages.marketingIntel.marketingIntel.gdpr.bannerDesc,0,
pages.marketingIntel.marketingIntel.gdpr.currentConsentStatus,0,
pages.marketingIntel.marketingIntel.gdpr.consented,0,
pages.marketingIntel.marketingIntel.gdpr.notConsented,0,
pages.marketingIntel.marketingIntel.gdpr.consentDate,0,
pages.marketingIntel.marketingIntel.gdpr.unknown,0,
pages.marketingIntel.marketingIntel.gdpr.editSettings,0,
pages.marketingIntel.marketingIntel.gdpr.withdraw,0,
pages.marketingIntel.marketingIntel.gdpr.noConsentInfo,0,
pages.marketingIntel.marketingIntel.gdpr.consentNow,0,
pages.marketingIntel.marketingIntel.gdpr.platformStats,0,
pages.marketingIntel.marketingIntel.gdpr.totalVisitors,0,
pages.marketingIntel.marketingIntel.gdpr.consentRate,0,
pages.marketingIntel.marketingIntel.gdpr.withdrawn,0,
pages.marketingIntel.marketingIntel.gdpr.analytics,0,
pages.marketingIntel.marketingIntel.gdpr.marketing,0,
pages.marketingIntel.marketingIntel.banner.mktLowRoas,0,
pages.marketingIntel.marketingIntel.banner.mktRulesActive,0,
pages.marketingIntel.marketingIntel.banner.mktOptimizeNow,0,
pages.marketingIntel.marketingIntel.banner.mktHubAction,0,
pages.marketingIntel.marketingIntel.banner.mktHighRoas,0,
pages.marketingIntel.marketingIntel.banner.mktHighRoasSub,0,
pages.marketingIntel.marketingIntel.banner.mktBudgetAction,0,
pages.marketingIntel.marketingIntel.banner.crmChurn,0,
pages.marketingIntel.marketingIntel.banner.crmVip,0,
pages.marketingIntel.marketingIntel.banner.crmJourney,0,
pages.marketingIntel.marketingIntel.banner.crmJourneyAction,0,
pages.marketingIntel.marketingIntel.banner.ordersAiRun,0,
pages.marketingIntel.marketingIntel.banner.ordersAiSub,0,
pages.marketingIntel.marketingIntel.banner.ordersCampaignAction,0,
pages.marketingIntel.marketingIntel.banner.triggerTypes.signup,0,
pages.marketingIntel.marketingIntel.banner.triggerTypes.purchase,0,
pages.marketingIntel.marketingIntel.banner.triggerTypes.cart_abandoned,0,
pages.marketingIntel.marketingIntel.banner.triggerTypes.churned,0,
pages.marketingIntel.marketingIntel.banner.triggerTypes.segment_entered,0,
pages.marketingIntel.marketingIntel.banner.triggerTypes.birthday,0,
pages.marketingIntel.marketingIntel.banner.triggerTypes.manual,0,
pages.marketingIntel.marketingIntel.banner.nodeConfig,0,
pages.marketingIntel.marketingIntel.banner.nodeName,0,
pages.marketingIntel.marketingIntel.banner.triggerType,0,
pages.marketingIntel.marketingIntel.banner.emailSubject,0,
pages.marketingIntel.marketingIntel.banner.emailFrom,0,
pages.marketingIntel.marketingIntel.banner.emailSubjectPh,0,
pages.marketingIntel.marketingIntel.banner.emailSenderPh,0,
pages.marketingIntel.marketingIntel.banner.emailTestSend,0,
pages.marketingIntel.marketingIntel.banner.emailSimulate,0,
pages.marketingIntel.marketingIntel.banner.kakaoTemplate,0,
pages.marketingIntel.marketingIntel.banner.kakaoMsgType,0,
pages.marketingIntel.marketingIntel.banner.kakaoAlimtalk,0,
pages.marketingIntel.marketingIntel.banner.kakaoFriendtalk,0,
pages.marketingIntel.marketingIntel.banner.kakaoTest,0,
pages.marketingIntel.marketingIntel.banner.lineTemplate,0,
pages.marketingIntel.marketingIntel.banner.lineMsgType,0,
pages.marketingIntel.marketingIntel.banner.lineTestSend,0,
pages.marketingIntel.marketingIntel.banner.lineSimulate,0,
pages.marketingIntel.marketingIntel.banner.delayTime,0,
pages.marketingIntel.marketingIntel.banner.delayUnit,0,
pages.marketingIntel.marketingIntel.banner.minutes,0,
pages.marketingIntel.marketingIntel.banner.hours,0,
pages.marketingIntel.marketingIntel.banner.days,0,
pages.marketingIntel.marketingIntel.banner.conditionField,0,
pages.marketingIntel.marketingIntel.banner.conditionEmailClicked,0,
pages.marketingIntel.marketingIntel.banner.conditionEmailOpened,0,
pages.marketingIntel.marketingIntel.banner.conditionPurchased,0,
pages.marketingIntel.marketingIntel.banner.conditionLtvGt,0,
pages.marketingIntel.marketingIntel.banner.conditionKakaoClicked,0,
pages.marketingIntel.marketingIntel.banner.conditionLineClicked,0,
pages.marketingIntel.marketingIntel.banner.abGroupA,0,
pages.marketingIntel.marketingIntel.banner.abGroupB,0,
pages.marketingIntel.marketingIntel.banner.deleteNode,0,
pages.marketingIntel.marketingIntel.banner.backToList,0,
pages.marketingIntel.marketingIntel.banner.saving,0,
pages.marketingIntel.marketingIntel.banner.save,0,
pages.marketingIntel.marketingIntel.banner.Simulation,0,
pages.marketingIntel.marketingIntel.banner.execLog,0,
pages.marketingIntel.marketingIntel.banner.recentTriggers,0,
pages.marketingIntel.marketingIntel.banner.clickToEdit,0,
pages.marketingIntel.marketingIntel.banner.emailSendSim,0,
pages.marketingIntel.marketingIntel.banner.kakaoSendSim,0,
pages.marketingIntel.marketingIntel.banner.lineSendSim,0,
pages.marketingIntel.marketingIntel.banner.pnlLowMargin,0,
pages.marketingIntel.marketingIntel.banner.pnlLowMarginSub,0,
pages.marketingIntel.marketingIntel.banner.pnlAiAction,0,
pages.marketingIntel.marketingIntel.banner.pnlHighMargin,0,
pages.marketingIntel.marketingIntel.banner.pnlHighMarginSub,0,
pages.marketingIntel.marketingIntel.banner.pnlBudgetAction,0,
pages.marketingIntel.marketingIntel.banner.kpiRulesActive,0,
pages.marketingIntel.marketingIntel.banner.kpiRulesFired,0,
pages.marketingIntel.marketingIntel.banner.kpiAllNormal,0,
pages.marketingIntel.marketingIntel.banner.kpiRuleAction,0,
pages.marketingIntel.marketingIntel.banner.attrAiRun,0,
pages.marketingIntel.marketingIntel.banner.attrAiSub,0,
pages.marketingIntel.marketingIntel.channelKpiPage.pageTitle,0,
pages.marketingIntel.marketingIntel.channelKpiPage.heroDesc,0,
pages.marketingIntel.marketingIntel.channelKpiPage.badgeAdSpend,0,
pages.marketingIntel.marketingIntel.channelKpiPage.badgeBlendedRoas,0,
pages.marketingIntel.marketingIntel.channelKpiPage.badgeOrders,0,
pages.marketingIntel.marketingIntel.channelKpiPage.badgeOpProfit,0,
pages.marketingIntel.marketingIntel.channelKpiPage.tabGoals,0,
pages.marketingIntel.marketingIntel.channelKpiPage.tabRoles,0,
pages.marketingIntel.marketingIntel.channelKpiPage.tabSetup,0,
pages.marketingIntel.marketingIntel.channelKpiPage.tabSns,0,
pages.marketingIntel.marketingIntel.channelKpiPage.tabContent,0,
pages.marketingIntel.marketingIntel.channelKpiPage.tabCommunity,0,
pages.marketingIntel.marketingIntel.channelKpiPage.tabTargets,0,
pages.marketingIntel.marketingIntel.channelKpiPage.tabMonitor,0,
pages.marketingIntel.marketingIntel.channelKpiPage.bizGoalSetting,0,
pages.marketingIntel.marketingIntel.channelKpiPage.brandAwareness,0,
pages.marketingIntel.marketingIntel.channelKpiPage.brandAwarenessDesc,0,
pages.marketingIntel.marketingIntel.channelKpiPage.webTraffic,0,
pages.marketingIntel.marketingIntel.channelKpiPage.webTrafficDesc,0,
pages.marketingIntel.marketingIntel.channelKpiPage.inquiriesPurchases,0,
pages.marketingIntel.marketingIntel.channelKpiPage.inquiriesPurchasesDesc,0,
pages.marketingIntel.marketingIntel.channelKpiPage.selected,0,
pages.marketingIntel.marketingIntel.channelKpiPage.clickSelect,0,
pages.marketingIntel.marketingIntel.channelKpiPage.selectedGoals,0,
pages.marketingIntel.marketingIntel.channelKpiPage.pleaseSelectGoal,0,
pages.marketingIntel.marketingIntel.channelKpiPage.channelRoleDef,0,
pages.marketingIntel.marketingIntel.channelKpiPage.chSearchAds,0,
pages.marketingIntel.marketingIntel.channelKpiPage.chSnsAds,0,
pages.marketingIntel.marketingIntel.channelKpiPage.chBlog,0,
pages.marketingIntel.marketingIntel.channelKpiPage.chCommunity,0,
pages.marketingIntel.marketingIntel.channelKpiPage.roleCaptureIntent,0,
pages.marketingIntel.marketingIntel.channelKpiPage.roleBrandReach,0,
pages.marketingIntel.marketingIntel.channelKpiPage.roleInfoTrust,0,
pages.marketingIntel.marketingIntel.channelKpiPage.roleCustRel,0,
pages.marketingIntel.marketingIntel.channelKpiPage.descCaptureIntent,0,
pages.marketingIntel.marketingIntel.channelKpiPage.descBrandReach,0,
pages.marketingIntel.marketingIntel.channelKpiPage.descInfoTrust,0,
pages.marketingIntel.marketingIntel.channelKpiPage.descCustRel,0,
pages.marketingIntel.marketingIntel.channelKpiPage.coreKpis,0,
pages.marketingIntel.marketingIntel.channelKpiPage.ctr,0,
pages.marketingIntel.marketingIntel.channelKpiPage.cpc,0,
pages.marketingIntel.marketingIntel.channelKpiPage.convRate,0,
pages.marketingIntel.marketingIntel.channelKpiPage.cpa,0,
pages.marketingIntel.marketingIntel.channelKpiPage.roas,0,
pages.marketingIntel.marketingIntel.channelKpiPage.reach,0,
pages.marketingIntel.marketingIntel.channelKpiPage.engagement,0,
pages.marketingIntel.marketingIntel.channelKpiPage.videoViews,0,
pages.marketingIntel.marketingIntel.channelKpiPage.pageViews,0,
pages.marketingIntel.marketingIntel.channelKpiPage.visitors,0,
pages.marketingIntel.marketingIntel.channelKpiPage.avgTime,0,
pages.marketingIntel.marketingIntel.channelKpiPage.searchTraffic,0,
pages.marketingIntel.marketingIntel.channelKpiPage.postViews,0,
pages.marketingIntel.marketingIntel.channelKpiPage.comments,0,
pages.marketingIntel.marketingIntel.channelKpiPage.inquiries,0,
pages.marketingIntel.marketingIntel.channelKpiPage.newMembers,0,
pages.marketingIntel.marketingIntel.channelKpiPage.targetSetup,0,
pages.marketingIntel.marketingIntel.channelKpiPage.lblCtrFull,0,
pages.marketingIntel.marketingIntel.channelKpiPage.lblConvRate,0,
pages.marketingIntel.marketingIntel.channelKpiPage.lblCpaFull,0,
pages.marketingIntel.marketingIntel.channelKpiPage.lblRoasFull,0,
pages.marketingIntel.marketingIntel.channelKpiPage.lblCpcFull,0,
pages.marketingIntel.marketingIntel.channelKpiPage.hintCtr,0,
pages.marketingIntel.marketingIntel.channelKpiPage.hintConvRate,0,
pages.marketingIntel.marketingIntel.channelKpiPage.hintCpa,0,
pages.marketingIntel.marketingIntel.channelKpiPage.hintRoas,0,
pages.marketingIntel.marketingIntel.channelKpiPage.hintCpc,0,
pages.marketingIntel.marketingIntel.channelKpiPage.snsKpiOverview,0,
pages.marketingIntel.marketingIntel.channelKpiPage.snsKpiByChannel,0,
pages.marketingIntel.marketingIntel.channelKpiPage.allChannels,0,
pages.marketingIntel.marketingIntel.channelKpiPage.channelCol,0,
pages.marketingIntel.marketingIntel.channelKpiPage.contentKpi,0,
pages.marketingIntel.marketingIntel.channelKpiPage.contentImpressions,0,
pages.marketingIntel.marketingIntel.channelKpiPage.siteTraffic,0,
pages.marketingIntel.marketingIntel.channelKpiPage.contentEngage,0,
pages.marketingIntel.marketingIntel.channelKpiPage.seoImpact,0,
pages.marketingIntel.marketingIntel.channelKpiPage.monthlyTrend,0,
pages.marketingIntel.marketingIntel.channelKpiPage.currentMonth,0,
pages.marketingIntel.marketingIntel.channelKpiPage.communityKpi,0,
pages.marketingIntel.marketingIntel.channelKpiPage.naverCafe,0,
pages.marketingIntel.marketingIntel.channelKpiPage.kakaoGuild,0,
pages.marketingIntel.marketingIntel.channelKpiPage.contentInterest,0,
pages.marketingIntel.marketingIntel.channelKpiPage.communityAct,0,
pages.marketingIntel.marketingIntel.channelKpiPage.interestConv,0,
pages.marketingIntel.marketingIntel.channelKpiPage.communityGrowth,0,
pages.marketingIntel.marketingIntel.channelKpiPage.share,0,
pages.marketingIntel.marketingIntel.channelKpiPage.targetVsActuals,0,
pages.marketingIntel.marketingIntel.channelKpiPage.overallAchieve,0,
pages.marketingIntel.marketingIntel.channelKpiPage.targetLabel,0,
pages.marketingIntel.marketingIntel.channelKpiPage.achieved,0,
pages.marketingIntel.marketingIntel.channelKpiPage.achievedOk,0,
pages.marketingIntel.marketingIntel.channelKpiPage.belowTarget,0,
pages.marketingIntel.marketingIntel.channelKpiPage.descCtr,0,
pages.marketingIntel.marketingIntel.channelKpiPage.descConvRate,0,
pages.marketingIntel.marketingIntel.channelKpiPage.descCpa,0,
pages.marketingIntel.marketingIntel.channelKpiPage.descRoas,0,
pages.marketingIntel.marketingIntel.channelKpiPage.descCpc,0,
pages.marketingIntel.marketingIntel.channelKpiPage.monitorAi,0,
pages.marketingIntel.marketingIntel.channelKpiPage.claudeAiTitle,0,
pages.marketingIntel.marketingIntel.channelKpiPage.claudeAiDesc,0,
pages.marketingIntel.marketingIntel.channelKpiPage.weeklyAi,0,
pages.marketingIntel.marketingIntel.channelKpiPage.monthlyAi,0,
pages.marketingIntel.marketingIntel.channelKpiPage.runAi,0,
pages.marketingIntel.marketingIntel.channelKpiPage.aiAnalyzing,0,
pages.marketingIntel.marketingIntel.channelKpiPage.history,0,
pages.marketingIntel.marketingIntel.channelKpiPage.aiSummary,0,
pages.marketingIntel.marketingIntel.channelKpiPage.keyInsight,0,
