path,usage_count,sample_files
pages.marketingIntel.marketingIntel.channelKpiPage.immediateAction,0,
pages.marketingIntel.marketingIntel.channelKpiPage.strengths,0,
pages.marketingIntel.marketingIntel.channelKpiPage.weaknesses,0,
pages.marketingIntel.marketingIntel.channelKpiPage.improveRecs,0,
pages.marketingIntel.marketingIntel.channelKpiPage.weeklyAdTrend,0,
pages.marketingIntel.marketingIntel.channelKpiPage.period,0,
pages.marketingIntel.marketingIntel.channelKpiPage.noData,0,
pages.marketingIntel.marketingIntel.channelKpiPage.checklist,0,
pages.marketingIntel.marketingIntel.channelKpiPage.chkEff,0,
pages.marketingIntel.marketingIntel.channelKpiPage.chkCostPerf,0,
pages.marketingIntel.marketingIntel.channelKpiPage.chkImprove,0,
pages.marketingIntel.marketingIntel.channelKpiPage.aiHistoryList,0,
pages.marketingIntel.marketingIntel.channelKpiPage.noHistory,0,
pages.marketingIntel.marketingIntel.channelKpiPage.guideTabsTitle,0,
pages.marketingIntel.marketingIntel.channelKpiPage.guideGoalName,0,
pages.marketingIntel.marketingIntel.channelKpiPage.guideGoalDesc,0,
pages.marketingIntel.marketingIntel.channelKpiPage.guideRoleName,0,
pages.marketingIntel.marketingIntel.channelKpiPage.guideRoleDesc,0,
pages.marketingIntel.marketingIntel.channelKpiPage.guideSetupName,0,
pages.marketingIntel.marketingIntel.channelKpiPage.guideSetupDesc,0,
pages.marketingIntel.marketingIntel.channelKpiPage.guideSnsName,0,
pages.marketingIntel.marketingIntel.channelKpiPage.guideSnsDesc,0,
pages.marketingIntel.marketingIntel.channelKpiPage.guideContentName,0,
pages.marketingIntel.marketingIntel.channelKpiPage.guideContentDesc,0,
pages.marketingIntel.marketingIntel.channelKpiPage.guideCommunityName,0,
pages.marketingIntel.marketingIntel.channelKpiPage.guideCommunityDesc,0,
pages.marketingIntel.marketingIntel.channelKpiPage.guideTargetName,0,
pages.marketingIntel.marketingIntel.channelKpiPage.guideTargetDesc,0,
pages.marketingIntel.marketingIntel.channelKpiPage.guideMonitorName,0,
pages.marketingIntel.marketingIntel.channelKpiPage.guideMonitorDesc,0,
pages.marketingIntel.marketingIntel.channelKpiPage.chName_,0,
pages.marketingIntel.marketingIntel.unified.selectMarkets,0,
pages.marketingIntel.marketingIntel.unified.optimalTime,0,
pages.marketingIntel.marketingIntel.unified.weekday,0,
pages.marketingIntel.marketingIntel.unified.weekend,0,
pages.marketingIntel.marketingIntel.unified.cloneCampaign,0,
pages.marketingIntel.marketingIntel.unified.saveTemplate,0,
pages.marketingIntel.marketingIntel.unified.catFashion,0,
pages.marketingIntel.marketingIntel.unified.catBeauty,0,
pages.marketingIntel.marketingIntel.unified.catFood,0,
pages.marketingIntel.marketingIntel.unified.catTech,0,
pages.marketingIntel.marketingIntel.unified.catTravel,0,
pages.marketingIntel.marketingIntel.unified.catSoftware,0,
pages.marketingIntel.marketingIntel.unified.catGeneral,0,
pages.marketingIntel.marketingIntel.unified.step1,0,
pages.marketingIntel.marketingIntel.unified.step2,0,
pages.marketingIntel.marketingIntel.unified.step3,0,
pages.marketingIntel.marketingIntel.unified.alertSuccess,0,
pages.marketingIntel.marketingIntel.unified.mainTitle,0,
pages.marketingIntel.marketingIntel.unified.heroDesc,0,
pages.marketingIntel.marketingIntel.unified.qBudget,0,
pages.marketingIntel.marketingIntel.unified.budgetSub,0,
pages.marketingIntel.marketingIntel.unified.whichCategory,0,
pages.marketingIntel.marketingIntel.unified.campName,0,
pages.marketingIntel.marketingIntel.unified.budgetLabel,0,
pages.marketingIntel.marketingIntel.unified.budgetErr,0,
pages.marketingIntel.marketingIntel.unified.simulating,0,
pages.marketingIntel.marketingIntel.unified.btnSimulate,0,
pages.marketingIntel.marketingIntel.unified.mixTitle,0,
pages.marketingIntel.marketingIntel.unified.mixSub,0,
pages.marketingIntel.marketingIntel.unified.estRoas,0,
pages.marketingIntel.marketingIntel.unified.estConv,0,
pages.marketingIntel.marketingIntel.unified.cases,0,
pages.marketingIntel.marketingIntel.unified.expRoas,0,
pages.marketingIntel.marketingIntel.unified.btnRetry,0,
pages.marketingIntel.marketingIntel.unified.btnNext,0,
pages.marketingIntel.marketingIntel.unified.launchTitle,0,
pages.marketingIntel.marketingIntel.unified.launchSub,0,
pages.marketingIntel.marketingIntel.unified.payMethod,0,
pages.marketingIntel.marketingIntel.unified.corporateCard,0,
pages.marketingIntel.marketingIntel.unified.totalAmt,0,
pages.marketingIntel.marketingIntel.unified.btnReview,0,
pages.marketingIntel.marketingIntel.unified.btnLaunching,0,
pages.marketingIntel.marketingIntel.unified.btnLaunch,0,
pages.marketingIntel.marketingIntel.influencerUGC.txt_WhitelistA_4,0,
pages.marketingIntel.marketingIntel.influencerUGC.txt_Percontrac_8,0,
pages.marketingIntel.marketingIntel.influencerUGC.txt_ActualPaid_9,0,
pages.marketingIntel.marketingIntel.influencerUGC.txt_Difference_10,0,
pages.marketingIntel.marketingIntel.influencerUGC.txt_CreatorROI_11,0,
pages.marketingIntel.marketingIntel.influencerUGC.txt_Engagement_12,0,
pages.marketingIntel.marketingIntel.influencerUGC.txt_AdCreative_13,0,
pages.marketingIntel.marketingIntel.influencerUGC.txt_ProductPag_14,0,
pages.marketingIntel.marketingIntel.influencerUGC.txt_Channelper_15,0,
pages.marketingIntel.marketingIntel.influencerUGC.txt_부정키워드Top5_16,0,
pages.marketingIntel.marketingIntel.influencerUGC.txt_부정키워드급증10건_17,0,
pages.marketingIntel.marketingIntel.influencerUGC.txt_리뷰피드_18,0,
pages.marketingIntel.marketingIntel.influencerUGC.txt_All감성_19,0,
pages.marketingIntel.marketingIntel.influencerUGC.txt_긍정_20,0,
pages.marketingIntel.marketingIntel.influencerUGC.txt_inprogress_21,0,
pages.marketingIntel.marketingIntel.influencerUGC.txt_부정_22,0,
pages.marketingIntel.marketingIntel.influencerUGC.txt_CS대응_23,0,
pages.marketingIntel.marketingIntel.influencerUGC.txt_SearchResultNo_24,0,
pages.marketingIntel.marketingIntel.influencerUGC.txt_AI인플루언서평가A_25,0,
pages.marketingIntel.marketingIntel.influencerUGC.txt_평가항목per점Co_26,0,
pages.marketingIntel.marketingIntel.influencerUGC.txt_실적_27,0,
pages.marketingIntel.marketingIntel.influencerUGC.txt_강점_28,0,
pages.marketingIntel.marketingIntel.influencerUGC.txt_개선포인트_29,0,
pages.marketingIntel.marketingIntel.influencerUGC.txt_AI적정Commis_30,0,
pages.marketingIntel.marketingIntel.influencerUGC.txt_지역연령성per참여_31,0,
pages.marketingIntel.marketingIntel.influencerUGC.txt_AI인플루언서종합평_32,0,
pages.marketingIntel.marketingIntel.influencerUGC.txt_ClaudeSonn_33,0,
pages.marketingIntel.marketingIntel.influencerUGC.txt_지역연령성per참여_34,0,
pages.marketingIntel.marketingIntel.influencerUGC.txt_ClaudeAI가C_35,0,
pages.marketingIntel.marketingIntel.influencerUGC.txt_평가대상Creato_36,0,
pages.marketingIntel.marketingIntel.influencerUGC.txt_AI평가RunBut_37,0,
pages.marketingIntel.marketingIntel.influencerUGC.txt_포트폴리오종합Ana_38,0,
pages.marketingIntel.marketingIntel.influencerUGC.txt_CreatorAI평_39,0,
pages.marketingIntel.marketingIntel.influencerUGC.txt_행Clicks시항목_40,0,
pages.marketingIntel.marketingIntel.influencerUGC.txt_AI점Count_41,0,
pages.marketingIntel.marketingIntel.influencerUGC.txt_계약갱신Recommendations_42,0,
pages.marketingIntel.marketingIntel.influencerUGC.txt_권장Commissi_43,0,
pages.marketingIntel.marketingIntel.influencerUGC.txt_포트폴리오전략인사이_44,0,
pages.marketingIntel.marketingIntel.influencerUGC.txt_Budget최적화제_45,0,
pages.marketingIntel.marketingIntel.influencerUGC.txt_AI재Analysi_46,0,
pages.marketingIntel.marketingIntel.influencerUGC.txt_All리뷰_47,0,
pages.marketingIntel.marketingIntel.influencerUGC.txt_4개Channel합_48,0,
pages.marketingIntel.marketingIntel.influencerUGC.txt_Average평점_49,0,
pages.marketingIntel.marketingIntel.influencerUGC.txt_전Channel가i_50,0,
pages.marketingIntel.marketingIntel.influencerUGC.txt_부정리뷰_51,0,
pages.marketingIntel.marketingIntel.influencerUGC.txt_즉시대응필요_52,0,
pages.marketingIntel.marketingIntel.influencerUGC.txt_긍정Rate_53,0,
pages.marketingIntel.marketingIntel.influencerUGC.txt_전월31p_54,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_0,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_1,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_2,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_3,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_4,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_5,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_6,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_7,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_8,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_9,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_10,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_11,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_12,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_13,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_14,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_15,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_16,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_17,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_18,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_19,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_20,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_21,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_22,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_23,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_24,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_25,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_26,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_27,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_28,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_29,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_30,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_31,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_32,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_33,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_34,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_35,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_36,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_37,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_38,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_39,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_40,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_41,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_42,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_43,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_44,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_45,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_46,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_47,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_48,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_49,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_50,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_51,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_52,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_53,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_54,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_55,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_56,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_57,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_58,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_59,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_60,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_61,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_62,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_63,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_64,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_65,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_66,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_67,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_68,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_69,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_70,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_71,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_72,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_73,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_74,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_75,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_76,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_77,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_78,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_79,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_80,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_81,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_82,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_83,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_84,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_85,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_86,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_87,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_88,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_89,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_90,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_91,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_92,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_93,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_94,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_95,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_96,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_97,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_98,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_99,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_100,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_101,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_102,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_103,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_104,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_105,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_106,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_107,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_108,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_109,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_110,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_111,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_112,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_113,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_114,0,
pages.marketingIntel.marketingIntel.influencerUGC.u_115,0,
pages.marketingIntel.marketingIntel.influencerUGC.v_100,0,
pages.marketingIntel.marketingIntel.influencerUGC.v_101,0,
pages.marketingIntel.marketingIntel.influencerUGC.v_102,0,
pages.marketingIntel.marketingIntel.influencerUGC.v_103,0,
pages.marketingIntel.marketingIntel.influencerUGC.v_104,0,
pages.marketingIntel.marketingIntel.influencerUGC.v_105,0,
pages.marketingIntel.marketingIntel.influencerUGC.v_106,0,
pages.marketingIntel.marketingIntel.influencerUGC.v_107,0,
pages.marketingIntel.marketingIntel.influencerUGC.v_108,0,
pages.marketingIntel.marketingIntel.influencerUGC.v_109,0,
pages.marketingIntel.marketingIntel.influencerUGC.v_110,0,
pages.marketingIntel.marketingIntel.influencerUGC.v_111,0,
pages.marketingIntel.marketingIntel.influencerUGC.v_112,0,
pages.marketingIntel.marketingIntel.influencerUGC.v_113,0,
pages.marketingIntel.marketingIntel.influencerUGC.w_200,0,
pages.marketingIntel.marketingIntel.influencerUGC.w_201,0,
pages.marketingIntel.marketingIntel.influencerUGC.w_202,0,
pages.marketingIntel.marketingIntel.influencerUGC.w_203,0,
pages.marketingIntel.marketingIntel.influencerUGC.w_204,0,
pages.marketingIntel.marketingIntel.influencerUGC.w_205,0,
pages.marketingIntel.marketingIntel.influencerUGC.w_206,0,
pages.marketingIntel.marketingIntel.influencerUGC.w_207,0,
pages.marketingIntel.marketingIntel.influencerUGC.w_300,0,
pages.marketingIntel.marketingIntel.influencerUGC.w_301,0,
pages.marketingIntel.marketingIntel.influencerUGC.w_302,0,
pages.marketingIntel.marketingIntel.influencerUGC.w_303,0,
pages.marketingIntel.marketingIntel.influencerUGC.w_304,0,
pages.marketingIntel.marketingIntel.influencerUGC.w_305,0,
pages.marketingIntel.marketingIntel.influencerUGC.w_400,0,
pages.marketingIntel.marketingIntel.influencerUGC.w_401,0,
pages.marketingIntel.marketingIntel.influencerUGC.w_402,0,
pages.marketingIntel.marketingIntel.influencerUGC.unit_persons,0,
pages.marketingIntel.marketingIntel.influencerUGC.unit_items,0,
pages.marketingIntel.marketingIntel.influencerUGC.txt_Search결과No_24,0,
pages.marketingIntel.marketingIntel.influencerUGC.txt_계약갱신권고_42,0,
pages.marketingIntel.marketingIntel.tabs.overview,0,
pages.marketingIntel.marketingIntel.tabs.overviewDesc,0,
pages.marketingIntel.marketingIntel.tabs.marketing,0,
pages.marketingIntel.marketingIntel.tabs.marketingDesc,0,
pages.marketingIntel.marketingIntel.tabs.channel,0,
pages.marketingIntel.marketingIntel.tabs.channelDesc,0,
pages.marketingIntel.marketingIntel.tabs.commerce,0,
pages.marketingIntel.marketingIntel.tabs.commerceDesc,0,
pages.marketingIntel.marketingIntel.tabs.sales,0,
pages.marketingIntel.marketingIntel.tabs.salesDesc,0,
pages.marketingIntel.marketingIntel.tabs.influencer,0,
pages.marketingIntel.marketingIntel.tabs.influencerDesc,0,
pages.marketingIntel.marketingIntel.tabs.system,0,
pages.marketingIntel.marketingIntel.tabs.systemDesc,0,
pages.marketingIntel.marketingIntel.tabs.globalRevenue,0,
pages.marketingIntel.marketingIntel.tabs.avgGrowth,0,
pages.marketingIntel.marketingIntel.tabs.topMarket,0,
pages.marketingIntel.marketingIntel.tabs.activeCountries,0,
pages.marketingIntel.marketingIntel.tabs.channelPerf,0,
pages.marketingIntel.marketingIntel.tabs.growthRate,0,
pages.marketingIntel.marketingIntel.tabs.popularProducts,0,
pages.marketingIntel.marketingIntel.tabs.guide,0,
pages.marketingIntel.marketingIntel.tabs.guideDesc,0,
pages.marketingIntel.marketingIntel.pricing.limitedFeat,0,
pages.marketingIntel.marketingIntel.pricing.loadingText,0,
pages.marketingIntel.marketingIntel.pricing.acctSelect,0,
pages.marketingIntel.marketingIntel.pricing.totalLabel,0,
pages.marketingIntel.marketingIntel.pricing.freeForever,0,
pages.marketingIntel.marketingIntel.pricing.registerSoon,0,
pages.marketingIntel.marketingIntel.pricing.btnCurrent,0,
pages.marketingIntel.marketingIntel.pricing.btnPaying,0,
pages.marketingIntel.marketingIntel.pricing.btnFreeStart,0,
pages.marketingIntel.marketingIntel.pricing.btnSubscribe,0,
pages.marketingIntel.marketingIntel.pricing.moreItems,0,
pages.marketingIntel.marketingIntel.pricing.btnViewLess,0,
pages.marketingIntel.marketingIntel.pricing.btnViewAll,0,
pages.marketingIntel.marketingIntel.pricing.compareFeature,0,
pages.marketingIntel.marketingIntel.pricing.,0,
pages.marketingIntel.marketingIntel.pricing.heroDesc,0,
pages.marketingIntel.marketingIntel.pricing.heroSaving,0,
pages.marketingIntel.marketingIntel.pricing.heroSavingBold,0,
pages.marketingIntel.marketingIntel.pricing.currentPlanLabel,0,
pages.marketingIntel.marketingIntel.pricing.compareBtnHide,0,
pages.marketingIntel.marketingIntel.pricing.compareBtnShow,0,
pages.marketingIntel.marketingIntel.pricing.compareTitle,0,
pages.marketingIntel.marketingIntel.pricing.savingTitle,0,
pages.marketingIntel.marketingIntel.pricing.savingDesc,0,
pages.marketingIntel.marketingIntel.pricing.savingDesc2,0,
pages.marketingIntel.marketingIntel.pricing.savingBold,0,
pages.marketingIntel.marketingIntel.pricing.faqTitle,0,
pages.marketingIntel.marketingIntel.pricing.faq1q,0,
pages.marketingIntel.marketingIntel.pricing.faq1a,0,
pages.marketingIntel.marketingIntel.pricing.faq2q,0,
pages.marketingIntel.marketingIntel.pricing.faq2a,0,
pages.marketingIntel.marketingIntel.pricing.faq3q,0,
pages.marketingIntel.marketingIntel.pricing.faq3a,0,
pages.marketingIntel.marketingIntel.pricing.faq4q,0,
pages.marketingIntel.marketingIntel.pricing.faq4a,0,
pages.marketingIntel.marketingIntel.pricing.faq5q,0,
pages.marketingIntel.marketingIntel.pricing.faq5a,0,
pages.marketingIntel.marketingIntel.pricing.faq6q,0,
pages.marketingIntel.marketingIntel.pricing.faq6a,0,
pages.marketingIntel.marketingIntel.pricing.termsNote,0,
pages.marketingIntel.marketingIntel.pricing.terms,0,
pages.marketingIntel.marketingIntel.pricing.pageTitle,0,
pages.marketingIntel.marketingIntel.pricing.pageSub,0,
pages.marketingIntel.marketingIntel.pricing.cycleMonthly,0,
pages.marketingIntel.marketingIntel.pricing.cycleQuarterly,0,
pages.marketingIntel.marketingIntel.pricing.cycleSemiAnnual,0,
pages.marketingIntel.marketingIntel.pricing.cycleYearly,0,
pages.marketingIntel.marketingIntel.marketingIntel.aiPredict.influencerUGC.txt_Search결과No_24,0,
pages.marketingIntel.marketingIntel.marketingIntel.aiPredict.influencerUGC.txt_계약갱신권고_42,0,
pages.marketingIntel.marketingIntel.marketingIntel.influencerUGC.txt_Search결과No_24,0,
pages.marketingIntel.marketingIntel.marketingIntel.influencerUGC.txt_계약갱신권고_42,0,